01:13:16: OGRE Milkshape Exporter Log
01:13:16: ---------------------------
01:13:16: Creating resource group General
01:13:16: Creating resource group Internal
01:13:16: Creating resource group Autodetect
01:13:19: Registering ResourceManager for type Skeleton
01:13:19: Registering ResourceManager for type Mesh
01:13:30: Creating Mesh object...
01:13:31: Doing vertex 1994
01:13:31: Doing vertex 1995
01:13:31: Doing vertex 1996
01:13:31: Doing vertex 1997
01:13:31: Doing vertex 1998
01:13:31: Doing vertex 1999
01:13:31: Doing vertex 2000
01:13:31: Doing vertex 2001
01:13:31: Doing vertex 2002
01:13:31: Doing vertex 2003
01:13:31: Doing vertex 2004
01:13:31: Doing vertex 2005
01:13:31: Doing vertex 2006
01:13:31: Doing vertex 2007
01:13:31: Doing vertex 2008
01:13:31: Doing vertex 2009
01:13:31: Doing vertex 2010
01:13:31: Doing vertex 2011
01:13:31: Doing vertex 2012
01:13:31: Doing vertex 2013
01:13:31: Doing vertex 2014
01:13:31: Doing vertex 2015
01:13:31: Doing vertex 2016
01:13:31: Doing vertex 2017
01:13:31: Doing vertex 2018
01:13:31: Doing vertex 2019
01:13:31: Doing vertex 2020
01:13:31: Doing vertex 2021
01:13:31: Doing vertex 2022
01:13:31: Doing vertex 2023
01:13:31: Doing vertex 2024
01:13:31: Doing vertex 2025
01:13:31: Doing vertex 2026
01:13:31: Doing vertex 2027
01:13:31: Doing vertex 2028
01:13:31: Doing vertex 2029
01:13:31: Doing vertex 2030
01:13:31: Doing vertex 2031
01:13:31: Doing vertex 2032
01:13:31: Doing vertex 2033
01:13:31: Doing vertex 2034
01:13:31: Doing vertex 2035
01:13:31: Doing vertex 2036
01:13:31: Doing vertex 2037
01:13:31: Doing vertex 2038
01:13:31: Doing vertex 2039
01:13:31: Doing uvs, normals and indexes (v2)...
01:13:31: Geometry done.
01:13:31: Creating SubMesh object...
01:13:31: SubMesh object created.
01:13:31: Getting SubMesh Material...
01:13:31: SubMesh Material Done.
01:13:31: Setting up geometry...
01:13:31: Doing positions and texture coords...
01:13:31: Doing vertex 0
01:13:31: Doing vertex 1
01:13:31: Doing vertex 2
01:13:31: Doing vertex 3
01:13:31: Doing vertex 4
01:13:31: Doing vertex 5
01:13:31: Doing vertex 6
01:13:31: Doing vertex 7
01:13:31: Doing vertex 8
01:13:31: Doing vertex 9
01:13:31: Doing vertex 10
01:13:31: Doing vertex 11
01:13:31: Doing vertex 12
01:13:31: Doing vertex 13
01:13:31: Doing vertex 14
01:13:31: Doing vertex 15
01:13:31: Doing vertex 16
01:13:31: Doing vertex 17
01:13:31: Doing vertex 18
01:13:31: Doing vertex 19
01:13:31: Doing vertex 20
01:13:31: Doing vertex 21
01:13:31: Doing vertex 22
01:13:31: Doing vertex 23
01:13:31: Doing vertex 24
01:13:31: Doing vertex 25
01:13:31: Doing vertex 26
01:13:31: Doing vertex 27
01:13:31: Doing vertex 28
01:13:31: Doing vertex 29
01:13:31: Doing vertex 30
01:13:31: Doing vertex 31
01:13:31: Doing vertex 32
01:13:31: Doing vertex 33
01:13:31: Doing vertex 34
01:13:31: Doing vertex 35
01:13:31: Doing vertex 36
01:13:31: Doing vertex 37
01:13:31: Doing vertex 38
01:13:31: Doing vertex 39
01:13:31: Doing vertex 40
01:13:31: Doing vertex 41
01:13:31: Doing vertex 42
01:13:31: Doing vertex 43
01:13:31: Doing vertex 44
01:13:31: Doing vertex 45
01:13:31: Doing vertex 46
01:13:31: Doing vertex 47
01:13:31: Doing vertex 48
01:13:31: Doing vertex 49
01:13:31: Doing vertex 50
01:13:31: Doing vertex 51
01:13:31: Doing vertex 52
01:13:31: Doing vertex 53
01:13:31: Doing vertex 54
01:13:31: Doing vertex 55
01:13:31: Doing vertex 56
01:13:31: Doing vertex 57
01:13:31: Doing vertex 58
01:13:31: Doing vertex 59
01:13:31: Doing vertex 60
01:13:31: Doing vertex 61
01:13:31: Doing vertex 62
01:13:31: Doing vertex 63
01:13:31: Doing vertex 64
01:13:31: Doing vertex 65
01:13:31: Doing vertex 66
01:13:31: Doing vertex 67
01:13:31: Doing vertex 68
01:13:31: Doing vertex 69
01:13:31: Doing vertex 70
01:13:31: Doing vertex 71
01:13:31: Doing vertex 72
01:13:31: Doing vertex 73
01:13:31: Doing vertex 74
01:13:31: Doing vertex 75
01:13:31: Doing vertex 76
01:13:31: Doing vertex 77
01:13:31: Doing vertex 78
01:13:31: Doing vertex 79
01:13:31: Doing vertex 80
01:13:31: Doing vertex 81
01:13:31: Doing vertex 82
01:13:31: Doing vertex 83
01:13:31: Doing vertex 84
01:13:31: Doing vertex 85
01:13:31: Doing vertex 86
01:13:31: Doing vertex 87
01:13:31: Doing vertex 88
01:13:31: Doing vertex 89
01:13:31: Doing vertex 90
01:13:31: Doing vertex 91
01:13:31: Doing vertex 92
01:13:31: Doing vertex 93
01:13:31: Doing vertex 94
01:13:31: Doing vertex 95
01:13:31: Doing vertex 96
01:13:31: Doing vertex 97
01:13:31: Doing vertex 98
01:13:31: Doing vertex 99
01:13:31: Doing vertex 100
01:13:31: Doing vertex 101
01:13:31: Doing vertex 102
01:13:31: Doing vertex 103
01:13:31: Doing vertex 104
01:13:31: Doing vertex 105
01:13:31: Doing vertex 106
01:13:31: Doing vertex 107
01:13:31: Doing vertex 108
01:13:31: Doing vertex 109
01:13:31: Doing vertex 110
01:13:31: Doing vertex 111
01:13:31: Doing vertex 112
01:13:31: Doing vertex 113
01:13:31: Doing vertex 114
01:13:31: Doing vertex 115
01:13:31: Doing vertex 116
01:13:31: Doing vertex 117
01:13:31: Doing vertex 118
01:13:31: Doing vertex 119
01:13:31: Doing vertex 120
01:13:31: Doing vertex 121
01:13:31: Doing vertex 122
01:13:31: Doing vertex 123
01:13:31: Doing vertex 124
01:13:31: Doing vertex 125
01:13:31: Doing vertex 126
01:13:31: Doing vertex 127
01:13:31: Doing vertex 128
01:13:31: Doing vertex 129
01:13:31: Doing vertex 130
01:13:31: Doing vertex 131
01:13:31: Doing vertex 132
01:13:31: Doing vertex 133
01:13:31: Doing vertex 134
01:13:31: Doing vertex 135
01:13:31: Doing vertex 136
01:13:31: Doing vertex 137
01:13:31: Doing vertex 138
01:13:31: Doing vertex 139
01:13:31: Doing vertex 140
01:13:31: Doing vertex 141
01:13:31: Doing vertex 142
01:13:31: Doing vertex 143
01:13:31: Doing uvs, normals and indexes (v2)...
01:13:31: Geometry done.
01:13:31: Creating SubMesh object...
01:13:31: SubMesh object created.
01:13:31: Getting SubMesh Material...
01:13:31: SubMesh Material Done.
01:13:31: Setting up geometry...
01:13:31: Doing positions and texture coords...
01:13:31: Doing vertex 0
01:13:31: Doing vertex 1
01:13:31: Doing vertex 2
01:13:31: Doing vertex 3
01:13:31: Doing vertex 4
01:13:31: Doing vertex 5
01:13:31: Doing vertex 6
01:13:31: Doing vertex 7
01:13:31: Doing vertex 8
01:13:31: Doing vertex 9
01:13:31: Doing vertex 10
01:13:31: Doing vertex 11
01:13:31: Doing vertex 12
01:13:31: Doing vertex 13
01:13:31: Doing vertex 14
01:13:31: Doing vertex 15
01:13:31: Doing vertex 16
01:13:31: Doing vertex 17
01:13:31: Doing uvs, normals and indexes (v2)...
01:13:31: Geometry done.
01:13:31: Creating SubMesh object...
01:13:31: SubMesh object created.
01:13:31: Getting SubMesh Material...
01:13:31: SubMesh Material Done.
01:13:31: Setting up geometry...
01:13:31: Doing positions and texture coords...
01:13:31: Doing vertex 0
01:13:31: Doing vertex 1
01:13:31: Doing vertex 2
01:13:31: Doing vertex 3
01:13:31: Doing vertex 4
01:13:31: Doing vertex 5
01:13:31: Doing vertex 6
01:13:31: Doing vertex 7
01:13:31: Doing vertex 8
01:13:31: Doing vertex 9
01:13:31: Doing vertex 10
01:13:31: Doing vertex 11
01:13:31: Doing vertex 12
01:13:31: Doing vertex 13
01:13:31: Doing vertex 14
01:13:31: Doing vertex 15
01:13:31: Doing vertex 16
01:13:31: Doing vertex 17
01:13:31: Doing vertex 18
01:13:31: Doing vertex 19
01:13:31: Doing vertex 20
01:13:31: Doing vertex 21
01:13:31: Doing vertex 22
01:13:31: Doing vertex 23
01:13:31: Doing vertex 24
01:13:31: Doing vertex 25
01:13:31: Doing vertex 26
01:13:31: Doing vertex 27
01:13:31: Doing vertex 28
01:13:31: Doing vertex 29
01:13:31: Doing vertex 30
01:13:31: Doing vertex 31
01:13:31: Doing vertex 32
01:13:31: Doing vertex 33
01:13:31: Doing vertex 34
01:13:31: Doing vertex 35
01:13:31: Doing vertex 36
01:13:31: Doing vertex 37
01:13:31: Doing vertex 38
01:13:31: Doing vertex 39
01:13:31: Doing vertex 40
01:13:31: Doing vertex 41
01:13:31: Doing vertex 42
01:13:31: Doing vertex 43
01:13:31: Doing vertex 44
01:13:31: Doing vertex 45
01:13:31: Doing vertex 46
01:13:31: Doing vertex 47
01:13:31: Doing vertex 48
01:13:31: Doing vertex 49
01:13:31: Doing vertex 50
01:13:31: Doing vertex 51
01:13:31: Doing vertex 52
01:13:31: Doing vertex 53
01:13:31: Doing vertex 54
01:13:31: Doing vertex 55
01:13:31: Doing vertex 56
01:13:31: Doing vertex 57
01:13:31: Doing vertex 58
01:13:31: Doing vertex 59
01:13:31: Doing vertex 60
01:13:31: Doing vertex 61
01:13:31: Doing vertex 62
01:13:31: Doing vertex 63
01:13:31: Doing vertex 64
01:13:31: Doing vertex 65
01:13:31: Doing vertex 66
01:13:31: Doing vertex 67
01:13:31: Doing vertex 68
01:13:31: Doing vertex 69
01:13:31: Doing vertex 70
01:13:31: Doing vertex 71
01:13:31: Doing vertex 72
01:13:31: Doing vertex 73
01:13:31: Doing vertex 74
01:13:31: Doing vertex 75
01:13:31: Doing vertex 76
01:13:31: Doing vertex 77
01:13:31: Doing vertex 78
01:13:31: Doing vertex 79
01:13:31: Doing vertex 80
01:13:31: Doing vertex 81
01:13:31: Doing vertex 82
01:13:31: Doing vertex 83
01:13:31: Doing vertex 84
01:13:31: Doing vertex 85
01:13:31: Doing vertex 86
01:13:31: Doing vertex 87
01:13:31: Doing vertex 88
01:13:31: Doing vertex 89
01:13:31: Doing vertex 90
01:13:31: Doing vertex 91
01:13:31: Doing vertex 92
01:13:31: Doing vertex 93
01:13:31: Doing vertex 94
01:13:31: Doing vertex 95
01:13:31: Doing vertex 96
01:13:31: Doing vertex 97
01:13:31: Doing vertex 98
01:13:31: Doing vertex 99
01:13:31: Doing vertex 100
01:13:31: Doing vertex 101
01:13:31: Doing vertex 102
01:13:31: Doing vertex 103
01:13:31: Doing vertex 104
01:13:31: Doing vertex 105
01:13:31: Doing vertex 106
01:13:31: Doing vertex 107
01:13:31: Doing vertex 108
01:13:31: Doing vertex 109
01:13:31: Doing vertex 110
01:13:31: Doing vertex 111
01:13:31: Doing vertex 112
01:13:31: Doing vertex 113
01:13:31: Doing vertex 114
01:13:31: Doing vertex 115
01:13:31: Doing vertex 116
01:13:31: Doing vertex 117
01:13:31: Doing vertex 118
01:13:31: Doing vertex 119
01:13:31: Doing vertex 120
01:13:31: Doing vertex 121
01:13:31: Doing vertex 122
01:13:31: Doing vertex 123
01:13:31: Doing vertex 124
01:13:31: Doing vertex 125
01:13:31: Doing vertex 126
01:13:31: Doing vertex 127
01:13:31: Doing vertex 128
01:13:31: Doing vertex 129
01:13:31: Doing vertex 130
01:13:31: Doing vertex 131
01:13:31: Doing vertex 132
01:13:31: Doing vertex 133
01:13:31: Doing vertex 134
01:13:31: Doing vertex 135
01:13:31: Doing vertex 136
01:13:31: Doing vertex 137
01:13:31: Doing vertex 138
01:13:31: Doing vertex 139
01:13:31: Doing vertex 140
01:13:31: Doing vertex 141
01:13:31: Doing vertex 142
01:13:31: Doing vertex 143
01:13:31: Doing uvs, normals and indexes (v2)...
01:13:31: Geometry done.
01:13:31: Creating SubMesh object...
01:13:31: SubMesh object created.
01:13:31: Getting SubMesh Material...
01:13:31: SubMesh Material Done.
01:13:31: Setting up geometry...
01:13:31: Doing positions and texture coords...
01:13:31: Doing vertex 0
01:13:31: Doing vertex 1
01:13:31: Doing vertex 2
01:13:31: Doing vertex 3
01:13:31: Doing vertex 4
01:13:31: Doing vertex 5
01:13:31: Doing vertex 6
01:13:31: Doing vertex 7
01:13:31: Doing vertex 8
01:13:31: Doing vertex 9
01:13:31: Doing vertex 10
01:13:31: Doing vertex 11
01:13:31: Doing vertex 12
01:13:31: Doing vertex 13
01:13:31: Doing vertex 14
01:13:31: Doing vertex 15
01:13:31: Doing vertex 16
01:13:31: Doing vertex 17
01:13:31: Doing vertex 18
01:13:31: Doing vertex 19
01:13:31: Doing vertex 20
01:13:31: Doing vertex 21
01:13:31: Doing vertex 22
01:13:31: Doing vertex 23
01:13:31: Doing vertex 24
01:13:31: Doing vertex 25
01:13:31: Doing vertex 26
01:13:31: Doing vertex 27
01:13:31: Doing vertex 28
01:13:31: Doing vertex 29
01:13:31: Doing vertex 30
01:13:31: Doing vertex 31
01:13:31: Doing vertex 32
01:13:31: Doing vertex 33
01:13:31: Doing vertex 34
01:13:31: Doing vertex 35
01:13:31: Doing vertex 36
01:13:31: Doing vertex 37
01:13:31: Doing vertex 38
01:13:31: Doing vertex 39
01:13:31: Doing vertex 40
01:13:31: Doing vertex 41
01:13:31: Doing vertex 42
01:13:31: Doing vertex 43
01:13:31: Doing vertex 44
01:13:31: Doing vertex 45
01:13:31: Doing vertex 46
01:13:31: Doing vertex 47
01:13:31: Doing vertex 48
01:13:31: Doing vertex 49
01:13:31: Doing vertex 50
01:13:31: Doing vertex 51
01:13:31: Doing vertex 52
01:13:31: Doing vertex 53
01:13:31: Doing vertex 54
01:13:31: Doing vertex 55
01:13:31: Doing vertex 56
01:13:31: Doing vertex 57
01:13:31: Doing vertex 58
01:13:31: Doing vertex 59
01:13:31: Doing vertex 60
01:13:31: Doing vertex 61
01:13:31: Doing vertex 62
01:13:31: Doing vertex 63
01:13:31: Doing vertex 64
01:13:31: Doing vertex 65
01:13:31: Doing vertex 66
01:13:31: Doing vertex 67
01:13:31: Doing vertex 68
01:13:31: Doing vertex 69
01:13:31: Doing vertex 70
01:13:31: Doing vertex 71
01:13:31: Doing uvs, normals and indexes (v2)...
01:13:31: Geometry done.
01:13:34: Creating MeshSerializer..
01:13:34: MeshSerializer created.
01:13:34: Exporting mesh data to file 'D:\PRSoluções\Softwares\ZombieIsland\Debug\media\models\players\jogador2.mesh'
01:13:34: MeshSerializer writing mesh data to D:\PRSoluções\Softwares\ZombieIsland\Debug\media\models\players\jogador2.mesh...
01:13:34: File header written.
01:13:34: Writing mesh data...
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
01:13:34: Dedicated geometry bone assignments exported.
01:13:34: Submesh exported.
01:13:34: Writing submesh...
01:13:34: Exporting submesh texture aliases...
01:13:34: Submesh texture aliases exported.
01:13:34: Exporting dedicated geometry bone assignments...
