01:08:13: OGRE Milkshape Exporter Log
01:08:13: ---------------------------
01:08:13: Creating resource group General
01:08:13: Creating resource group Internal
01:08:13: Creating resource group Autodetect
01:08:25: Registering ResourceManager for type Skeleton
01:08:25: Registering ResourceManager for type Mesh
01:08:37: Creating Mesh object...
01:08:43: Bone #12: Name='Bone_136_12' Position: Vector3(-0.0130602, -0.13921, -0.00351157) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #13: Name='Bone_136_13' Position: Vector3(0.0840692, -0.129698, -0.00171363) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #14: Name='Bone_136_14' Position: Vector3(0.150586, -0.476361, -0.0192172) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #15: Name='Bone_136_15' Position: Vector3(0.0320328, -0.498937, -0.00158478) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #16: Name='Bone_136_16' Position: Vector3(0.0302173, 0.108591, -0.000609946) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #17: Name='Bone_136_17' Position: Vector3(-0.0163993, -0.0733131, -0.178529) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #18: Name='Bone_136_18' Position: Vector3(-0.0124438, -0.0723931, 0.179223) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #19: Name='Bone_136_19' Position: Vector3(0.0191013, -0.184981, -0.00291234) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #20: Name='Bone_136_20' Position: Vector3(-0.180223, -0.448564, -0.00637092) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #21: Name='Bone_136_21' Position: Vector3(2.98023e-008, 1.19209e-007, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #22: Name='Bone_136_22' Position: Vector3(-0.15416, -0.458155, -0.00800152) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #23: Name='Bone_136_23' Position: Vector3(0, 5.96046e-008, -1.49012e-008) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #24: Name='Bone_136_24' Position: Vector3(0.156473, 0.0403467, -0.00135497) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #25: Name='Bone_136_25' Position: Vector3(0.105304, 0.0404259, -0.000791812) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #26: Name='Bone_136_26' Position: Vector3(0.156774, 0.0391591, -0.0370653) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #27: Name='Bone_136_27' Position: Vector3(0.157543, 0.0389258, 0.0328416) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #28: Name='Bone_136_28' Position: Vector3(-0.051717, 0.0476959, 0.000728078) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #29: Name='Bone_136_29' Position: Vector3(0.0924323, -0.000836492, -0.00101953) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #30: Name='Bone_136_30' Position: Vector3(-0.136782, -0.336247, -0.0486671) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #31: Name='Bone_136_31' Position: Vector3(-0.127427, -0.336764, 0.0670258) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #32: Name='Bone_136_32' Position: Vector3(0.209055, -0.0875145, -0.061497) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #33: Name='Bone_136_33' Position: Vector3(0.210985, -0.0880904, 0.0535845) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #34: Name='Bone_136_34' Position: Vector3(-0.0286661, -0.0103019, 0.000280934) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #35: Name='Bone_136_35' Position: Vector3(0, 0, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #36: Name='Bone_136_36' Position: Vector3(0.0978058, -0.279987, -0.0410805) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #37: Name='Bone_136_37' Position: Vector3(0, 0, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #38: Name='Bone_136_38' Position: Vector3(0.0906422, -0.280596, 0.0519272) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #39: Name='Bone_136_39' Position: Vector3(-0.0565553, -0.0325432, 0.00051347) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #40: Name='Bone_136_40' Position: Vector3(-0.00128496, -0.123965, -0.0542738) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #41: Name='Bone_136_41' Position: Vector3(0.0519382, -0.0209118, 0.0155628) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #42: Name='Bone_136_42' Position: Vector3(0.075341, -0.102113, -0.0525079) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #43: Name='Bone_136_43' Position: Vector3(0.0315702, -0.115073, -0.0602821) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #44: Name='Bone_136_44' Position: Vector3(-0.0381499, -0.126226, -0.0338691) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #45: Name='Bone_136_45' Position: Vector3(0.0667449, -0.106272, 0.0557784) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #46: Name='Bone_136_46' Position: Vector3(0.0219939, -0.116188, 0.0623626) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #47: Name='Bone_136_47' Position: Vector3(-0.0475128, -0.122978, 0.0339786) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #48: Name='Bone_136_48' Position: Vector3(-0.0111926, -0.122937, 0.0554595) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #49: Name='Bone_136_49' Position: Vector3(0.0508518, -0.0245201, -0.0137819) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #50: Name='Bone_136_50' Position: Vector3(-0.0534892, -0.106564, 0.000232671) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #51: Name='Bone_136_51' Position: Vector3(0.0428933, -0.0569898, 0.0664393) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #52: Name='Bone_136_52' Position: Vector3(0.0274086, -0.0390759, 0.0329331) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #53: Name='Bone_136_53' Position: Vector3(0.0477733, -0.0420313, 0.047971) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #54: Name='Bone_136_54' Position: Vector3(0.0517658, -0.0682983, 0.0650113) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #55: Name='Bone_136_55' Position: Vector3(0.0327504, -0.0456851, 0.0351498) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #56: Name='Bone_136_56' Position: Vector3(0.0266641, -0.0539462, -0.0522396) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #57: Name='Bone_136_57' Position: Vector3(0.0332396, -0.0720062, -0.0726701) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #58: Name='Bone_136_58' Position: Vector3(0.0207094, -0.046671, -0.0422861) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #59: Name='Bone_136_59' Position: Vector3(0.0317192, -0.0606695, -0.0693889) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #60: Name='Bone_136_60' Position: Vector3(0.0277239, -0.0357121, -0.0363151) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #61: Name='Bone_136_61' Position: Vector3(-0.0256593, -0.121729, -0.000124069) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #62: Name='Bone_136_62' Position: Vector3(-0.0772443, 2.21233, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #63: Name='Bone_136_63' Position: Vector3(0, 0, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #64: Name='Bone_136_64' Position: Vector3(-0.0836863, 2.02715, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #65: Name='Bone_136_65' Position: Vector3(0.112297, 1.40289, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #66: Name='Bone_136_66' Position: Vector3(-0.196255, -0.00243561, -0.0790622) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #67: Name='Bone_136_67' Position: Vector3(-0.232652, 3.61789e-006, 0.0693629) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #68: Name='Bone_136_68' Position: Vector3(0, 0, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #69: Name='Bone_136_69' Position: Vector3(0.0026948, -0.00243558, -0.113595) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #70: Name='Bone_136_70' Position: Vector3(0.155535, 3.63785e-006, 0.106821) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #71: Name='Bone_136_71' Position: Vector3(-0.00748791, -0.00243561, -0.113595) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #72: Name='Bone_136_72' Position: Vector3(0.00901066, 3.61789e-006, 0.106821) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #73: Name='Bone_136_73' Position: Vector3(0.064174, 0, -0.185768) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #74: Name='Bone_136_74' Position: Vector3(0.000446604, 0, 0.165303) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #75: Name='Bone_136_75' Position: Vector3(0, 0, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #76: Name='Bone_136_76' Position: Vector3(-0.177712, -0.00243561, -0.102136) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #77: Name='Bone_136_77' Position: Vector3(-0.192612, 3.61789e-006, 0.094644) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #78: Name='Bone_136_78' Position: Vector3(-0.114226, 3.61446e-006, 0.0820753) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #79: Name='Bone_136_79' Position: Vector3(-0.113436, -0.00243561, -0.0919829) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #80: Name='Bone_136_80' Position: Vector3(-0.105693, -0.0152871, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #81: Name='Bone_136_81' Position: Vector3(0.184892, 1.43074, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #82: Name='Bone_136_82' Position: Vector3(-0.0180119, 0.0706408, 0.202579) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #83: Name='Bone_136_83' Position: Vector3(0.134765, -0.0591242, -0.0767008) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #84: Name='Bone_136_84' Position: Vector3(0.0860391, -0.102557, -0.238475) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #85: Name='Bone_136_85' Position: Vector3(0.0939573, -0.071784, 0.246597) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #86: Name='Bone_136_86' Position: Vector3(0.00236051, 0.0373211, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #87: Name='Bone_136_87' Position: Vector3(0.00236051, 0.037321, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #88: Name='Bone_136_88' Position: Vector3(0.0023339, -0.0181228, 0.00111161) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #89: Name='Bone_136_89' Position: Vector3(0.00236051, 0.0373211, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #90: Name='Bone_136_90' Position: Vector3(0.00236051, 0.0373211, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #91: Name='Bone_136_91' Position: Vector3(0.00236051, 0.0373211, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #92: Name='Bone_136_92' Position: Vector3(0.00236051, 0.0373211, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #93: Name='Bone_136_93' Position: Vector3(0.00236051, 0.0373211, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #94: Name='Bone_136_94' Position: Vector3(0.00236051, 0.0373211, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #95: Name='Bone_136_95' Position: Vector3(0.00236051, 0.0373211, -0.00240618) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #96: Name='Bone_136_96' Position: Vector3(0.0023339, -0.0181229, 0.00111162) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #97: Name='Bone_136_97' Position: Vector3(-0.145514, 0.175163, 0.00116345) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #98: Name='Bone_136_98' Position: Vector3(0.195509, -0.0283067, -0.00208925) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #99: Name='Bone_136_99' Position: Vector3(-0.0939435, 0.111094, 0.000756178) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #100: Name='Bone_136_100' Position: Vector3(-0.12266, 0.409557, 0.265103) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #101: Name='Bone_136_101' Position: Vector3(-0.236944, 0.415058, -0.295872) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #102: Name='Bone_136_102' Position: Vector3(-0.242375, -0.0509965, 0.0028089) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #103: Name='Bone_136_103' Position: Vector3(-0.229721, 0.0768299, -0.0941306) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #104: Name='Bone_136_104' Position: Vector3(-0.141442, 0.0781785, 0.100181) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #105: Name='Bone_136_105' Position: Vector3(0.251624, -0.0311824, -0.00270224) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #106: Name='Bone_136_106' Position: Vector3(0, 0, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #107: Name='Bone_136_107' Position: Vector3(0.0577414, -0.202227, -0.000124435) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #108: Name='Bone_136_108' Position: Vector3(0.0577414, -0.202227, -0.000124435) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #109: Name='Bone_136_109' Position: Vector3(0.0527593, 0.00226426, 0.0743542) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #110: Name='Bone_136_110' Position: Vector3(0.0511023, 0.00187874, -0.0755131) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #111: Name='Bone_136_111' Position: Vector3(0.0208758, 0.097025, -0.0338847) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #112: Name='Bone_136_112' Position: Vector3(0.0330747, 0.0959624, 0.0286947) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #113: Name='Bone_136_113' Position: Vector3(0.137198, -0.042053, 0.0176525) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #114: Name='Bone_136_114' Position: Vector3(0.126069, -0.0679889, -0.0189444) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #115: Name='Bone_136_115' Position: Vector3(0.0628439, 0.184034, -7.6985e-005) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #116: Name='Bone_136_116' Position: Vector3(0.0149906, -0.00832808, -0.106019) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #117: Name='Bone_136_117' Position: Vector3(0.00602692, -0.00147295, -0.107231) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #118: Name='Bone_136_118' Position: Vector3(0.179118, -0.0402521, -0.00210461) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #119: Name='Bone_136_119' Position: Vector3(1.53668e-008, 0, 2.98023e-008) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #120: Name='Bone_136_120' Position: Vector3(-3.72529e-008, -2.98023e-008, -1.49012e-008) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #121: Name='Bone_136_121' Position: Vector3(0.179115, -0.0402431, -0.00210455) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #122: Name='Bone_136_122' Position: Vector3(-1.86265e-009, 0, 0) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #123: Name='Bone_136_123' Position: Vector3(0.0964397, -0.273494, -0.154728) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #124: Name='Bone_136_124' Position: Vector3(0.102736, -0.297354, -0.291406) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #125: Name='Bone_136_125' Position: Vector3(0.0399634, -0.100444, 0.00120056) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #126: Name='Bone_136_126' Position: Vector3(0.0265635, -0.102367, 0.0120818) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #127: Name='Bone_136_127' Position: Vector3(-0.109658, 0.0209626, 0.00362745) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #128: Name='Bone_136_128' Position: Vector3(-0.109788, 0.0205764, -0.00128335) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #129: Name='Bone_136_129' Position: Vector3(0.0386265, -0.133161, 0.0170765) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #130: Name='Bone_136_130' Position: Vector3(0.0297347, -0.136903, -0.00719434) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #131: Name='Bone_136_131' Position: Vector3(0.0256689, -0.154598, -0.0153704) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #132: Name='Bone_136_132' Position: Vector3(0.230313, -0.609049, 0.215135) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #133: Name='Bone_136_133' Position: Vector3(0.0958522, -0.0838398, 0.0252377) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #134: Name='Bone_136_134' Position: Vector3(0.0265765, -0.102364, 0.0120914) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #135: Name='Bone_136_135' Position: Vector3(0.0197356, -0.104963, -0.00492328) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #136: Name='Bone_136_136' Position: Vector3(0.000646271, -0.0348067, 0.00644249) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Bone #137: Name='Bone_136_137' Position: Vector3(0.00301228, -0.000985324, 0.000508785) Ms3d Rotation: {0, -0, 0} Orientation: Quaternion(1, 0, 0, 0)
01:08:43: Establishing bone hierarchy..
01:08:43: Root bone detected: Name='Bone_136_0' Index=0
01:08:43: Root bone detected: Name='Bone_136_62' Index=62
01:08:43: Root bone detected: Name='Bone_136_63' Index=63
01:08:43: Root bone detected: Name='Bone_136_64' Index=64
01:08:43: Root bone detected: Name='Bone_136_65' Index=65
01:08:43: Root bone detected: Name='Bone_136_66' Index=66
01:08:43: Root bone detected: Name='Bone_136_67' Index=67
01:08:43: Root bone detected: Name='Bone_136_68' Index=68
01:08:43: Root bone detected: Name='Bone_136_69' Index=69
01:08:43: Root bone detected: Name='Bone_136_70' Index=70
01:08:43: Root bone detected: Name='Bone_136_71' Index=71
